ID,Category,Meal,Dish,Description,Calories,Protein,Carbs,Fats,Fiber
1,Vegetarian,Evening Snack,Makhana,Makhana is a evening snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,124,10.5,49.6,6.0,10.8
2,Vegetarian,Dinner,Roti Sabzi,Roti Sabzi is a dinner meal prepared in an Indian style with balanced nutrition and moderate oil usage.,358,20.8,32.8,9.5,6.5
3,Vegetarian,Breakfast,Upma,Upma is a breakfast meal prepared in an Indian style with balanced nutrition and moderate oil usage.,436,33.3,65.0,12.3,11.9
4,Vegetarian,Dinner,Dal Khichdi,Dal Khichdi is a dinner meal prepared in an Indian style with balanced nutrition and moderate oil usage.,538,26.1,72.9,20.5,7.2
5,Vegetarian,Lunch,Veg Pulao,Veg Pulao is a lunch meal prepared in an Indian style with balanced nutrition and moderate oil usage.,362,12.6,39.3,10.5,9.8
6,Vegetarian,Evening Snack,Makhana,Makhana is a evening snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,174,13.3,36.4,14.0,13.2
7,Vegetarian,Breakfast,Upma,Upma is a breakfast meal prepared in an Indian style with balanced nutrition and moderate oil usage.,463,13.2,53.5,18.5,7.1
8,Vegetarian,Lunch,Dal Rice,Dal Rice is a lunch meal prepared in an Indian style with balanced nutrition and moderate oil usage.,440,19.6,20.5,16.5,14.3
9,Vegetarian,Mid Morning Snack,Buttermilk,Buttermilk is a mid morning snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,271,6.6,33.2,16.3,11.1
10,Vegetarian,Mid Morning Snack,Buttermilk,Buttermilk is a mid morning snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,224,18.3,55.1,8.0,11.0
11,Vegetarian,Lunch,Roti Sabzi,Roti Sabzi is a lunch meal prepared in an Indian style with balanced nutrition and moderate oil usage.,422,6.8,55.6,25.0,9.1
12,Vegetarian,Breakfast,Dosa,Dosa is a breakfast meal prepared in an Indian style with balanced nutrition and moderate oil usage.,473,31.9,68.7,6.0,14.0
13,Vegetarian,Evening Snack,Veg Sandwich,Veg Sandwich is a evening snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,241,34.5,65.5,16.1,11.0
14,Vegetarian,Evening Snack,Roasted Chana,Roasted Chana is a evening snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,195,24.2,52.6,11.9,9.5
15,Vegetarian,Lunch,Paneer Curry,Paneer Curry is a lunch meal prepared in an Indian style with balanced nutrition and moderate oil usage.,489,15.5,72.5,5.8,12.7
16,Vegetarian,Breakfast,Upma,Upma is a breakfast meal prepared in an Indian style with balanced nutrition and moderate oil usage.,637,24.4,28.8,5.4,7.8
17,Vegetarian,Mid Morning Snack,Curd,Curd is a mid morning snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,133,12.5,45.3,20.8,14.7
18,Vegetarian,Evening Snack,Roasted Chana,Roasted Chana is a evening snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,277,18.8,21.4,8.1,14.4
19,Vegetarian,Evening Snack,Roasted Chana,Roasted Chana is a evening snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,256,31.9,47.3,10.3,5.9
20,Vegetarian,Mid Morning Snack,Buttermilk,Buttermilk is a mid morning snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,199,18.7,57.1,12.3,5.2
21,Vegetarian,Breakfast,Poha,Poha is a breakfast meal prepared in an Indian style with balanced nutrition and moderate oil usage.,615,33.1,53.9,13.1,9.4
22,Vegetarian,Breakfast,Dosa,Dosa is a breakfast meal prepared in an Indian style with balanced nutrition and moderate oil usage.,338,14.0,23.4,18.2,13.1
23,Vegetarian,Mid Morning Snack,Apple,Apple is a mid morning snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,261,34.1,43.4,14.8,13.7
24,Vegetarian,Lunch,Dal Rice,Dal Rice is a lunch meal prepared in an Indian style with balanced nutrition and moderate oil usage.,535,19.7,50.7,21.1,9.6
25,Vegetarian,Evening Snack,Veg Sandwich,Veg Sandwich is a evening snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,184,21.2,22.5,18.1,12.6
26,Vegetarian,Dinner,Roti Sabzi,Roti Sabzi is a dinner meal prepared in an Indian style with balanced nutrition and moderate oil usage.,536,27.1,52.2,15.2,12.0
27,Vegetarian,Dinner,Roti Sabzi,Roti Sabzi is a dinner meal prepared in an Indian style with balanced nutrition and moderate oil usage.,402,31.8,67.8,7.0,8.6
28,Vegetarian,Evening Snack,Veg Sandwich,Veg Sandwich is a evening snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,183,25.2,22.5,21.8,5.5
29,Vegetarian,Mid Morning Snack,Apple,Apple is a mid morning snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,163,26.9,69.5,10.1,4.7
30,Vegetarian,Dinner,Dal Khichdi,Dal Khichdi is a dinner meal prepared in an Indian style with balanced nutrition and moderate oil usage.,451,34.2,41.3,23.4,12.1
31,Vegetarian,Mid Morning Snack,Apple,Apple is a mid morning snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,100,25.4,68.1,18.8,12.7
32,Vegetarian,Dinner,Roti Sabzi,Roti Sabzi is a dinner meal prepared in an Indian style with balanced nutrition and moderate oil usage.,443,28.2,74.5,13.6,14.2
33,Vegetarian,Mid Morning Snack,Curd,Curd is a mid morning snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,157,21.4,37.3,23.8,9.9
34,Vegetarian,Mid Morning Snack,Curd,Curd is a mid morning snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,143,27.3,34.8,24.9,12.3
35,Vegetarian,Mid Morning Snack,Curd,Curd is a mid morning snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,172,7.2,24.6,19.1,13.5
36,Vegetarian,Evening Snack,Veg Sandwich,Veg Sandwich is a evening snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,214,22.8,72.8,20.2,11.0
37,Vegetarian,Dinner,Dal Khichdi,Dal Khichdi is a dinner meal prepared in an Indian style with balanced nutrition and moderate oil usage.,417,13.0,39.1,8.0,10.6
38,Vegetarian,Lunch,Paneer Curry,Paneer Curry is a lunch meal prepared in an Indian style with balanced nutrition and moderate oil usage.,441,26.0,30.2,20.9,14.2
39,Vegetarian,Dinner,Dal Khichdi,Dal Khichdi is a dinner meal prepared in an Indian style with balanced nutrition and moderate oil usage.,405,12.7,42.8,17.9,6.5
40,Vegetarian,Breakfast,Upma,Upma is a breakfast meal prepared in an Indian style with balanced nutrition and moderate oil usage.,561,30.3,21.4,14.4,14.7
41,Vegetarian,Evening Snack,Makhana,Makhana is a evening snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,112,30.8,61.6,16.9,10.0
42,Vegetarian,Evening Snack,Roasted Chana,Roasted Chana is a evening snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,121,14.7,42.2,22.2,7.2
43,Vegetarian,Mid Morning Snack,Buttermilk,Buttermilk is a mid morning snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,280,13.6,53.9,5.7,7.3
44,Vegetarian,Evening Snack,Veg Sandwich,Veg Sandwich is a evening snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,142,14.1,32.2,13.4,8.7
45,Vegetarian,Breakfast,Vegetable Dalia,Vegetable Dalia is a breakfast meal prepared in an Indian style with balanced nutrition and moderate oil usage.,304,33.4,44.4,21.1,4.0
46,Vegetarian,Breakfast,Idli Sambar,Idli Sambar is a breakfast meal prepared in an Indian style with balanced nutrition and moderate oil usage.,592,23.8,72.1,14.8,5.9
47,Vegetarian,Breakfast,Vegetable Dalia,Vegetable Dalia is a breakfast meal prepared in an Indian style with balanced nutrition and moderate oil usage.,389,12.6,54.1,7.6,14.9
48,Vegetarian,Lunch,Veg Pulao,Veg Pulao is a lunch meal prepared in an Indian style with balanced nutrition and moderate oil usage.,319,21.5,45.6,18.6,8.0
49,Vegetarian,Lunch,Paneer Curry,Paneer Curry is a lunch meal prepared in an Indian style with balanced nutrition and moderate oil usage.,368,30.1,66.8,14.7,11.2
50,Vegetarian,Mid Morning Snack,Buttermilk,Buttermilk is a mid morning snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,277,15.2,36.7,25.0,13.3
51,Vegetarian,Dinner,Roti Sabzi,Roti Sabzi is a dinner meal prepared in an Indian style with balanced nutrition and moderate oil usage.,430,34.9,38.2,12.2,5.6
52,Vegetarian,Breakfast,Vegetable Dalia,Vegetable Dalia is a breakfast meal prepared in an Indian style with balanced nutrition and moderate oil usage.,511,28.6,73.5,8.3,8.9
53,Vegetarian,Dinner,Roti Sabzi,Roti Sabzi is a dinner meal prepared in an Indian style with balanced nutrition and moderate oil usage.,329,22.1,58.4,15.1,13.2
54,Vegetarian,Mid Morning Snack,Banana,Banana is a mid morning snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,137,28.8,26.0,21.6,10.6
55,Vegetarian,Lunch,Dal Rice,Dal Rice is a lunch meal prepared in an Indian style with balanced nutrition and moderate oil usage.,404,14.1,54.8,19.4,10.2
56,Vegetarian,Dinner,Dal Khichdi,Dal Khichdi is a dinner meal prepared in an Indian style with balanced nutrition and moderate oil usage.,496,18.0,45.2,24.4,11.9
57,Vegetarian,Evening Snack,Veg Sandwich,Veg Sandwich is a evening snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,207,23.3,49.0,11.4,6.0
58,Vegetarian,Mid Morning Snack,Banana,Banana is a mid morning snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,151,34.0,33.6,15.3,3.7
59,Vegetarian,Lunch,Paneer Curry,Paneer Curry is a lunch meal prepared in an Indian style with balanced nutrition and moderate oil usage.,646,33.4,31.1,23.5,7.8
60,Vegetarian,Breakfast,Idli Sambar,Idli Sambar is a breakfast meal prepared in an Indian style with balanced nutrition and moderate oil usage.,519,5.7,44.5,24.4,14.4
61,Vegetarian,Dinner,Roti Sabzi,Roti Sabzi is a dinner meal prepared in an Indian style with balanced nutrition and moderate oil usage.,496,12.6,26.5,17.6,9.5
62,Vegetarian,Evening Snack,Roasted Chana,Roasted Chana is a evening snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,164,14.8,41.9,20.2,8.9
63,Vegetarian,Evening Snack,Roasted Chana,Roasted Chana is a evening snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,207,27.7,57.5,5.4,4.3
64,Vegetarian,Dinner,Dal Khichdi,Dal Khichdi is a dinner meal prepared in an Indian style with balanced nutrition and moderate oil usage.,488,5.3,33.5,12.2,10.5
65,Vegetarian,Dinner,Dal Khichdi,Dal Khichdi is a dinner meal prepared in an Indian style with balanced nutrition and moderate oil usage.,552,10.5,31.3,21.0,3.7
66,Vegetarian,Dinner,Roti Sabzi,Roti Sabzi is a dinner meal prepared in an Indian style with balanced nutrition and moderate oil usage.,479,12.0,31.1,20.2,11.0
67,Vegetarian,Breakfast,Vegetable Dalia,Vegetable Dalia is a breakfast meal prepared in an Indian style with balanced nutrition and moderate oil usage.,558,33.1,53.8,10.4,9.0
68,Vegetarian,Dinner,Roti Sabzi,Roti Sabzi is a dinner meal prepared in an Indian style with balanced nutrition and moderate oil usage.,642,18.0,31.2,7.5,8.7
69,Vegetarian,Lunch,Paneer Curry,Paneer Curry is a lunch meal prepared in an Indian style with balanced nutrition and moderate oil usage.,348,18.5,58.8,9.4,14.5
70,Vegetarian,Breakfast,Upma,Upma is a breakfast meal prepared in an Indian style with balanced nutrition and moderate oil usage.,594,16.0,57.7,24.2,12.8
71,Vegetarian,Breakfast,Dosa,Dosa is a breakfast meal prepared in an Indian style with balanced nutrition and moderate oil usage.,436,25.7,33.0,14.0,12.1
72,Vegetarian,Evening Snack,Roasted Chana,Roasted Chana is a evening snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,265,12.5,43.5,23.1,3.5
73,Vegetarian,Evening Snack,Veg Sandwich,Veg Sandwich is a evening snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,143,10.5,72.9,21.8,4.1
74,Vegetarian,Dinner,Dal Khichdi,Dal Khichdi is a dinner meal prepared in an Indian style with balanced nutrition and moderate oil usage.,578,25.7,71.7,15.0,10.8
75,Vegetarian,Lunch,Veg Pulao,Veg Pulao is a lunch meal prepared in an Indian style with balanced nutrition and moderate oil usage.,485,33.9,50.3,10.9,8.4
76,Vegetarian,Dinner,Roti Sabzi,Roti Sabzi is a dinner meal prepared in an Indian style with balanced nutrition and moderate oil usage.,563,12.6,24.4,13.8,14.2
77,Vegetarian,Mid Morning Snack,Banana,Banana is a mid morning snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,189,6.1,67.0,9.0,9.8
78,Vegetarian,Evening Snack,Veg Sandwich,Veg Sandwich is a evening snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,159,31.1,22.7,5.8,6.5
79,Vegetarian,Mid Morning Snack,Apple,Apple is a mid morning snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,158,25.2,72.8,8.3,14.0
80,Vegetarian,Dinner,Roti Sabzi,Roti Sabzi is a dinner meal prepared in an Indian style with balanced nutrition and moderate oil usage.,529,21.0,52.2,8.2,13.0
81,Vegetarian,Mid Morning Snack,Buttermilk,Buttermilk is a mid morning snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,249,16.7,32.2,15.2,11.0
82,Vegetarian,Lunch,Dal Rice,Dal Rice is a lunch meal prepared in an Indian style with balanced nutrition and moderate oil usage.,560,7.6,23.8,20.2,9.2
83,Vegetarian,Dinner,Roti Sabzi,Roti Sabzi is a dinner meal prepared in an Indian style with balanced nutrition and moderate oil usage.,510,17.8,66.5,24.6,6.1
84,Vegetarian,Lunch,Roti Sabzi,Roti Sabzi is a lunch meal prepared in an Indian style with balanced nutrition and moderate oil usage.,495,24.8,31.1,19.3,14.0
85,Vegetarian,Evening Snack,Veg Sandwich,Veg Sandwich is a evening snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,245,28.0,45.2,9.6,12.1
86,Vegetarian,Mid Morning Snack,Apple,Apple is a mid morning snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,119,7.8,54.8,6.3,13.0
87,Vegetarian,Dinner,Roti Sabzi,Roti Sabzi is a dinner meal prepared in an Indian style with balanced nutrition and moderate oil usage.,368,28.1,42.7,9.0,13.2
88,Vegetarian,Evening Snack,Roasted Chana,Roasted Chana is a evening snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,259,6.6,55.5,9.8,7.3
89,Vegetarian,Lunch,Veg Pulao,Veg Pulao is a lunch meal prepared in an Indian style with balanced nutrition and moderate oil usage.,439,23.0,34.6,12.4,9.6
90,Vegetarian,Lunch,Paneer Curry,Paneer Curry is a lunch meal prepared in an Indian style with balanced nutrition and moderate oil usage.,413,33.9,40.4,21.4,11.3
91,Vegetarian,Breakfast,Dosa,Dosa is a breakfast meal prepared in an Indian style with balanced nutrition and moderate oil usage.,410,23.9,51.8,13.0,12.5
92,Vegetarian,Mid Morning Snack,Buttermilk,Buttermilk is a mid morning snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,140,34.8,73.9,12.8,11.1
93,Vegetarian,Dinner,Dal Khichdi,Dal Khichdi is a dinner meal prepared in an Indian style with balanced nutrition and moderate oil usage.,405,9.2,60.5,13.3,12.9
94,Vegetarian,Evening Snack,Veg Sandwich,Veg Sandwich is a evening snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,261,15.5,23.9,19.2,12.2
95,Vegetarian,Mid Morning Snack,Apple,Apple is a mid morning snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,244,29.1,24.9,11.4,5.2
96,Vegetarian,Mid Morning Snack,Banana,Banana is a mid morning snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,196,13.7,40.3,23.0,10.6
97,Vegetarian,Evening Snack,Roasted Chana,Roasted Chana is a evening snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,103,28.2,61.2,17.4,14.8
98,Vegetarian,Evening Snack,Veg Sandwich,Veg Sandwich is a evening snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,119,11.8,30.5,18.5,10.1
99,Vegetarian,Evening Snack,Roasted Chana,Roasted Chana is a evening snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,130,18.4,30.5,12.3,7.2
100,Vegetarian,Lunch,Paneer Curry,Paneer Curry is a lunch meal prepared in an Indian style with balanced nutrition and moderate oil usage.,624,7.4,49.3,14.3,7.0
101,Vegetarian,Evening Snack,Roasted Chana,Roasted Chana is a evening snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,138,17.0,30.1,12.8,9.7
102,Vegetarian,Evening Snack,Veg Sandwich,Veg Sandwich is a evening snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,211,11.4,68.4,16.2,9.2
103,Vegetarian,Breakfast,Idli Sambar,Idli Sambar is a breakfast meal prepared in an Indian style with balanced nutrition and moderate oil usage.,473,34.7,52.8,21.7,11.5
104,Vegetarian,Dinner,Roti Sabzi,Roti Sabzi is a dinner meal prepared in an Indian style with balanced nutrition and moderate oil usage.,619,29.4,69.2,23.7,7.0
105,Vegetarian,Lunch,Roti Sabzi,Roti Sabzi is a lunch meal prepared in an Indian style with balanced nutrition and moderate oil usage.,493,16.3,40.5,20.8,10.8
106,Vegetarian,Dinner,Dal Khichdi,Dal Khichdi is a dinner meal prepared in an Indian style with balanced nutrition and moderate oil usage.,493,29.8,70.8,14.4,13.7
107,Vegetarian,Breakfast,Vegetable Dalia,Vegetable Dalia is a breakfast meal prepared in an Indian style with balanced nutrition and moderate oil usage.,607,21.6,65.8,19.1,13.9
108,Vegetarian,Dinner,Roti Sabzi,Roti Sabzi is a dinner meal prepared in an Indian style with balanced nutrition and moderate oil usage.,425,23.8,65.9,14.4,14.9
109,Vegetarian,Lunch,Paneer Curry,Paneer Curry is a lunch meal prepared in an Indian style with balanced nutrition and moderate oil usage.,585,14.2,28.9,11.9,4.6
110,Vegetarian,Lunch,Paneer Curry,Paneer Curry is a lunch meal prepared in an Indian style with balanced nutrition and moderate oil usage.,450,15.7,41.4,9.2,4.0
111,Vegetarian,Mid Morning Snack,Buttermilk,Buttermilk is a mid morning snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,117,19.5,54.3,14.6,4.7
112,Vegetarian,Dinner,Dal Khichdi,Dal Khichdi is a dinner meal prepared in an Indian style with balanced nutrition and moderate oil usage.,472,32.3,74.6,20.1,10.1
113,Vegetarian,Evening Snack,Makhana,Makhana is a evening snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,109,7.3,66.4,10.6,5.8
114,Vegetarian,Lunch,Dal Rice,Dal Rice is a lunch meal prepared in an Indian style with balanced nutrition and moderate oil usage.,615,14.4,57.6,7.3,4.6
115,Vegetarian,Mid Morning Snack,Banana,Banana is a mid morning snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,219,28.7,38.7,20.5,13.4
116,Vegetarian,Mid Morning Snack,Apple,Apple is a mid morning snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,249,28.6,30.9,24.6,7.5
117,Vegetarian,Breakfast,Vegetable Dalia,Vegetable Dalia is a breakfast meal prepared in an Indian style with balanced nutrition and moderate oil usage.,337,14.1,20.7,24.3,10.2
118,Vegetarian,Lunch,Roti Sabzi,Roti Sabzi is a lunch meal prepared in an Indian style with balanced nutrition and moderate oil usage.,413,13.0,36.0,11.2,3.3
119,Vegetarian,Mid Morning Snack,Banana,Banana is a mid morning snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,224,30.5,62.1,16.4,9.7
120,Vegetarian,Dinner,Roti Sabzi,Roti Sabzi is a dinner meal prepared in an Indian style with balanced nutrition and moderate oil usage.,399,24.9,32.6,23.9,11.7
121,Vegetarian,Mid Morning Snack,Banana,Banana is a mid morning snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,215,8.8,61.8,13.5,9.5
122,Vegetarian,Mid Morning Snack,Curd,Curd is a mid morning snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,234,13.3,29.6,16.5,14.0
123,Vegetarian,Evening Snack,Makhana,Makhana is a evening snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,199,30.0,68.5,18.9,10.5
124,Vegetarian,Lunch,Paneer Curry,Paneer Curry is a lunch meal prepared in an Indian style with balanced nutrition and moderate oil usage.,389,17.5,53.8,6.1,11.1
125,Vegetarian,Evening Snack,Roasted Chana,Roasted Chana is a evening snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,188,26.6,65.4,11.6,13.2
126,Vegetarian,Dinner,Dal Khichdi,Dal Khichdi is a dinner meal prepared in an Indian style with balanced nutrition and moderate oil usage.,590,33.4,40.1,12.4,8.9
127,Vegetarian,Mid Morning Snack,Banana,Banana is a mid morning snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,278,10.3,25.0,19.2,13.6
128,Vegetarian,Lunch,Dal Rice,Dal Rice is a lunch meal prepared in an Indian style with balanced nutrition and moderate oil usage.,456,23.1,27.9,5.1,7.8
