ID,Category,Meal,Dish,Description,Calories,Protein,Carbs,Fats,Fiber
129,Vegetarian,Mid Morning Snack,Banana,Banana is a mid morning snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,141,29.4,32.1,17.2,12.4
130,Vegetarian,Breakfast,Vegetable Dalia,Vegetable Dalia is a breakfast meal prepared in an Indian style with balanced nutrition and moderate oil usage.,578,20.5,33.9,19.2,10.0
131,Vegetarian,Breakfast,Idli Sambar,Idli Sambar is a breakfast meal prepared in an Indian style with balanced nutrition and moderate oil usage.,421,30.6,31.9,14.5,15.0
132,Vegetarian,Lunch,Roti Sabzi,Roti Sabzi is a lunch meal prepared in an Indian style with balanced nutrition and moderate oil usage.,315,15.3,47.2,17.9,11.4
133,Vegetarian,Lunch,Paneer Curry,Paneer Curry is a lunch meal prepared in an Indian style with balanced nutrition and moderate oil usage.,576,24.1,65.8,8.6,13.6
134,Vegetarian,Evening Snack,Veg Sandwich,Veg Sandwich is a evening snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,277,5.4,61.7,5.5,9.7
135,Vegetarian,Breakfast,Upma,Upma is a breakfast meal prepared in an Indian style with balanced nutrition and moderate oil usage.,537,24.6,67.5,22.4,5.0
136,Vegetarian,Mid Morning Snack,Banana,Banana is a mid morning snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,192,15.5,47.8,13.5,6.8
137,Vegetarian,Dinner,Roti Sabzi,Roti Sabzi is a dinner meal prepared in an Indian style with balanced nutrition and moderate oil usage.,572,12.4,70.8,8.2,5.7
138,Vegetarian,Evening Snack,Makhana,Makhana is a evening snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,136,24.5,24.0,6.8,7.4
139,Vegetarian,Lunch,Dal Rice,Dal Rice is a lunch meal prepared in an Indian style with balanced nutrition and moderate oil usage.,308,32.3,65.5,7.8,4.5
140,Vegetarian,Lunch,Roti Sabzi,Roti Sabzi is a lunch meal prepared in an Indian style with balanced nutrition and moderate oil usage.,317,21.2,36.5,7.8,3.9
141,Vegetarian,Lunch,Dal Rice,Dal Rice is a lunch meal prepared in an Indian style with balanced nutrition and moderate oil usage.,646,19.4,55.9,13.0,4.1
142,Vegetarian,Breakfast,Vegetable Dalia,Vegetable Dalia is a breakfast meal prepared in an Indian style with balanced nutrition and moderate oil usage.,521,31.1,29.7,23.0,6.6
143,Vegetarian,Dinner,Dal Khichdi,Dal Khichdi is a dinner meal prepared in an Indian style with balanced nutrition and moderate oil usage.,639,14.8,64.2,9.6,9.3
144,Vegetarian,Evening Snack,Roasted Chana,Roasted Chana is a evening snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,255,27.3,32.7,6.7,5.1
145,Vegetarian,Dinner,Roti Sabzi,Roti Sabzi is a dinner meal prepared in an Indian style with balanced nutrition and moderate oil usage.,520,31.4,48.7,8.3,6.6
146,Vegetarian,Mid Morning Snack,Buttermilk,Buttermilk is a mid morning snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,261,8.2,23.5,11.5,5.7
147,Vegetarian,Mid Morning Snack,Buttermilk,Buttermilk is a mid morning snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,194,29.9,37.6,10.4,12.7
148,Vegetarian,Breakfast,Vegetable Dalia,Vegetable Dalia is a breakfast meal prepared in an Indian style with balanced nutrition and moderate oil usage.,609,14.0,60.2,17.4,9.2
149,Vegetarian,Dinner,Dal Khichdi,Dal Khichdi is a dinner meal prepared in an Indian style with balanced nutrition and moderate oil usage.,324,5.7,60.8,10.8,3.5
150,Vegetarian,Mid Morning Snack,Buttermilk,Buttermilk is a mid morning snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,251,24.4,67.3,12.9,6.2
151,Eggetarian,Evening Snack,Roasted Chana,Roasted Chana is a evening snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,232,30.1,61.3,6.7,12.2
152,Eggetarian,Dinner,Egg Curry Roti,Egg Curry Roti is a dinner meal prepared in an Indian style with balanced nutrition and moderate oil usage.,625,23.0,44.6,21.7,9.5
153,Eggetarian,Lunch,Paneer Curry,Paneer Curry is a lunch meal prepared in an Indian style with balanced nutrition and moderate oil usage.,445,18.1,28.8,21.9,11.8
154,Eggetarian,Breakfast,Vegetable Dalia,Vegetable Dalia is a breakfast meal prepared in an Indian style with balanced nutrition and moderate oil usage.,477,18.2,72.7,8.2,5.6
155,Eggetarian,Breakfast,Vegetable Dalia,Vegetable Dalia is a breakfast meal prepared in an Indian style with balanced nutrition and moderate oil usage.,441,34.9,22.7,10.6,7.1
156,Eggetarian,Lunch,Veg Pulao,Veg Pulao is a lunch meal prepared in an Indian style with balanced nutrition and moderate oil usage.,371,16.4,23.8,6.7,7.6
157,Eggetarian,Evening Snack,Makhana,Makhana is a evening snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,161,8.7,55.8,20.7,5.8
158,Eggetarian,Breakfast,Egg Toast,Egg Toast is a breakfast meal prepared in an Indian style with balanced nutrition and moderate oil usage.,401,24.1,58.9,13.7,4.7
159,Eggetarian,Evening Snack,Veg Sandwich,Veg Sandwich is a evening snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,167,26.1,36.6,18.2,11.8
160,Eggetarian,Evening Snack,Veg Sandwich,Veg Sandwich is a evening snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,185,27.3,32.9,6.3,5.0
161,Eggetarian,Dinner,Dal Khichdi,Dal Khichdi is a dinner meal prepared in an Indian style with balanced nutrition and moderate oil usage.,625,32.5,56.8,10.3,3.8
162,Eggetarian,Dinner,Egg Curry Roti,Egg Curry Roti is a dinner meal prepared in an Indian style with balanced nutrition and moderate oil usage.,352,22.7,58.8,5.1,12.0
163,Eggetarian,Evening Snack,Roasted Chana,Roasted Chana is a evening snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,225,13.9,49.1,11.0,6.4
164,Eggetarian,Evening Snack,Veg Sandwich,Veg Sandwich is a evening snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,251,34.6,32.5,8.1,8.3
165,Eggetarian,Mid Morning Snack,Boiled Egg,Boiled Egg is a mid morning snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,221,34.5,29.7,12.6,7.3
166,Eggetarian,Evening Snack,Boiled Egg,Boiled Egg is a evening snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,199,10.6,33.7,7.6,12.9
167,Eggetarian,Dinner,Egg Curry Roti,Egg Curry Roti is a dinner meal prepared in an Indian style with balanced nutrition and moderate oil usage.,595,6.0,66.0,23.9,3.6
168,Eggetarian,Dinner,Egg Curry Roti,Egg Curry Roti is a dinner meal prepared in an Indian style with balanced nutrition and moderate oil usage.,613,26.2,33.5,17.3,11.9
169,Eggetarian,Breakfast,Egg Toast,Egg Toast is a breakfast meal prepared in an Indian style with balanced nutrition and moderate oil usage.,481,7.9,62.4,24.9,5.3
170,Eggetarian,Dinner,Dal Khichdi,Dal Khichdi is a dinner meal prepared in an Indian style with balanced nutrition and moderate oil usage.,457,24.5,38.9,9.4,6.8
171,Eggetarian,Lunch,Dal Rice,Dal Rice is a lunch meal prepared in an Indian style with balanced nutrition and moderate oil usage.,483,31.4,41.6,22.4,13.6
172,Eggetarian,Mid Morning Snack,Apple,Apple is a mid morning snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,126,11.5,67.4,18.2,12.9
173,Eggetarian,Lunch,Egg Curry Rice,Egg Curry Rice is a lunch meal prepared in an Indian style with balanced nutrition and moderate oil usage.,626,28.1,48.7,14.8,7.1
174,Eggetarian,Mid Morning Snack,Boiled Egg,Boiled Egg is a mid morning snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,170,27.7,63.2,5.1,14.4
175,Eggetarian,Evening Snack,Veg Sandwich,Veg Sandwich is a evening snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,160,32.2,47.8,15.9,8.6
176,Eggetarian,Dinner,Egg Curry Roti,Egg Curry Roti is a dinner meal prepared in an Indian style with balanced nutrition and moderate oil usage.,385,24.6,48.0,21.5,10.6
177,Eggetarian,Breakfast,Vegetable Dalia,Vegetable Dalia is a breakfast meal prepared in an Indian style with balanced nutrition and moderate oil usage.,514,5.7,36.9,10.3,7.7
178,Eggetarian,Evening Snack,Veg Sandwich,Veg Sandwich is a evening snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,192,16.5,31.9,11.7,12.9
179,Eggetarian,Mid Morning Snack,Boiled Egg,Boiled Egg is a mid morning snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,167,5.3,30.8,24.1,3.0
180,Eggetarian,Breakfast,Vegetable Dalia,Vegetable Dalia is a breakfast meal prepared in an Indian style with balanced nutrition and moderate oil usage.,532,17.6,74.8,6.1,12.9
181,Eggetarian,Mid Morning Snack,Banana,Banana is a mid morning snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,144,29.2,31.5,18.4,9.4
182,Eggetarian,Evening Snack,Veg Sandwich,Veg Sandwich is a evening snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,174,30.3,59.4,15.4,14.5
183,Eggetarian,Dinner,Dal Khichdi,Dal Khichdi is a dinner meal prepared in an Indian style with balanced nutrition and moderate oil usage.,457,31.0,71.2,11.1,11.6
184,Eggetarian,Dinner,Roti Sabzi,Roti Sabzi is a dinner meal prepared in an Indian style with balanced nutrition and moderate oil usage.,517,12.9,64.7,7.1,9.0
185,Eggetarian,Lunch,Roti Sabzi,Roti Sabzi is a lunch meal prepared in an Indian style with balanced nutrition and moderate oil usage.,598,32.4,54.2,17.1,14.3
186,Eggetarian,Mid Morning Snack,Curd,Curd is a mid morning snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,236,33.9,44.7,16.8,14.1
187,Eggetarian,Mid Morning Snack,Boiled Egg,Boiled Egg is a mid morning snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,166,28.6,66.2,8.9,14.2
188,Eggetarian,Mid Morning Snack,Curd,Curd is a mid morning snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,209,6.3,49.1,12.5,8.5
189,Eggetarian,Evening Snack,Roasted Chana,Roasted Chana is a evening snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,249,9.0,55.8,23.9,7.4
190,Eggetarian,Breakfast,Vegetable Dalia,Vegetable Dalia is a breakfast meal prepared in an Indian style with balanced nutrition and moderate oil usage.,419,16.1,25.0,15.0,5.7
191,Eggetarian,Lunch,Roti Sabzi,Roti Sabzi is a lunch meal prepared in an Indian style with balanced nutrition and moderate oil usage.,368,18.2,71.9,7.1,14.9
192,Eggetarian,Mid Morning Snack,Boiled Egg,Boiled Egg is a mid morning snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,278,6.0,74.6,23.2,9.1
193,Eggetarian,Mid Morning Snack,Boiled Egg,Boiled Egg is a mid morning snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,220,27.5,39.5,16.4,9.0
194,Eggetarian,Evening Snack,Makhana,Makhana is a evening snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,280,15.5,26.8,15.0,7.6
195,Eggetarian,Mid Morning Snack,Buttermilk,Buttermilk is a mid morning snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,109,21.3,71.8,9.5,7.0
196,Eggetarian,Lunch,Roti Sabzi,Roti Sabzi is a lunch meal prepared in an Indian style with balanced nutrition and moderate oil usage.,526,20.0,66.2,5.9,12.9
197,Eggetarian,Breakfast,Egg Toast,Egg Toast is a breakfast meal prepared in an Indian style with balanced nutrition and moderate oil usage.,615,5.2,36.6,22.4,9.1
198,Eggetarian,Lunch,Paneer Curry,Paneer Curry is a lunch meal prepared in an Indian style with balanced nutrition and moderate oil usage.,606,14.4,50.9,10.9,8.5
199,Eggetarian,Lunch,Egg Bhurji Roti,Egg Bhurji Roti is a lunch meal prepared in an Indian style with balanced nutrition and moderate oil usage.,592,28.6,51.2,17.1,13.8
200,Eggetarian,Evening Snack,Egg Sandwich,Egg Sandwich is a evening snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,152,33.1,26.3,5.1,6.4
201,Eggetarian,Evening Snack,Roasted Chana,Roasted Chana is a evening snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,131,32.1,39.8,5.2,6.7
202,Eggetarian,Breakfast,Dosa,Dosa is a breakfast meal prepared in an Indian style with balanced nutrition and moderate oil usage.,383,7.5,49.8,11.5,11.7
203,Eggetarian,Lunch,Egg Curry Rice,Egg Curry Rice is a lunch meal prepared in an Indian style with balanced nutrition and moderate oil usage.,385,30.7,20.3,20.3,11.7
204,Eggetarian,Lunch,Dal Rice,Dal Rice is a lunch meal prepared in an Indian style with balanced nutrition and moderate oil usage.,448,11.7,41.6,23.0,9.8
205,Eggetarian,Evening Snack,Roasted Chana,Roasted Chana is a evening snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,142,24.2,49.5,22.2,5.8
206,Eggetarian,Evening Snack,Makhana,Makhana is a evening snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,145,5.6,58.2,19.5,11.6
207,Eggetarian,Mid Morning Snack,Banana,Banana is a mid morning snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,134,9.8,50.8,19.5,13.9
208,Eggetarian,Mid Morning Snack,Apple,Apple is a mid morning snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,253,30.3,65.0,12.5,4.0
209,Eggetarian,Breakfast,Poha,Poha is a breakfast meal prepared in an Indian style with balanced nutrition and moderate oil usage.,645,27.7,59.6,12.9,12.2
210,Eggetarian,Evening Snack,Boiled Egg,Boiled Egg is a evening snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,237,15.2,72.6,5.5,14.6
211,Eggetarian,Evening Snack,Veg Sandwich,Veg Sandwich is a evening snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,189,8.4,46.0,10.1,6.0
212,Eggetarian,Dinner,Dal Khichdi,Dal Khichdi is a dinner meal prepared in an Indian style with balanced nutrition and moderate oil usage.,419,7.5,71.7,23.3,10.2
213,Eggetarian,Mid Morning Snack,Buttermilk,Buttermilk is a mid morning snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,152,19.5,29.1,17.0,14.0
214,Eggetarian,Breakfast,Boiled Eggs,Boiled Eggs is a breakfast meal prepared in an Indian style with balanced nutrition and moderate oil usage.,435,30.1,71.5,23.0,3.1
215,Eggetarian,Dinner,Dal Khichdi,Dal Khichdi is a dinner meal prepared in an Indian style with balanced nutrition and moderate oil usage.,638,17.5,52.3,22.7,6.2
216,Eggetarian,Mid Morning Snack,Banana,Banana is a mid morning snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,194,33.3,22.2,16.2,7.5
217,Eggetarian,Mid Morning Snack,Apple,Apple is a mid morning snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,173,9.3,45.6,23.0,11.7
218,Eggetarian,Evening Snack,Makhana,Makhana is a evening snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,117,25.9,46.8,24.5,14.9
219,Eggetarian,Lunch,Egg Bhurji Roti,Egg Bhurji Roti is a lunch meal prepared in an Indian style with balanced nutrition and moderate oil usage.,433,15.2,20.4,17.1,5.7
220,Eggetarian,Breakfast,Omelette,Omelette is a breakfast meal prepared in an Indian style with balanced nutrition and moderate oil usage.,448,6.8,60.3,12.8,5.1
221,Eggetarian,Dinner,Dal Khichdi,Dal Khichdi is a dinner meal prepared in an Indian style with balanced nutrition and moderate oil usage.,523,17.8,46.6,20.8,13.7
222,Eggetarian,Evening Snack,Roasted Chana,Roasted Chana is a evening snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,138,33.2,49.3,16.9,13.0
223,Eggetarian,Breakfast,Idli Sambar,Idli Sambar is a breakfast meal prepared in an Indian style with balanced nutrition and moderate oil usage.,550,10.3,21.8,25.0,9.7
224,Eggetarian,Breakfast,Idli Sambar,Idli Sambar is a breakfast meal prepared in an Indian style with balanced nutrition and moderate oil usage.,403,21.5,23.7,18.9,4.0
225,Eggetarian,Evening Snack,Makhana,Makhana is a evening snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,251,5.6,52.8,13.9,6.7
226,Eggetarian,Breakfast,Omelette,Omelette is a breakfast meal prepared in an Indian style with balanced nutrition and moderate oil usage.,424,32.2,35.0,15.9,9.9
227,Eggetarian,Lunch,Dal Rice,Dal Rice is a lunch meal prepared in an Indian style with balanced nutrition and moderate oil usage.,454,19.0,33.2,8.6,7.0
228,Eggetarian,Mid Morning Snack,Boiled Egg,Boiled Egg is a mid morning snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,172,11.8,22.0,18.2,5.2
229,Eggetarian,Dinner,Egg Curry Roti,Egg Curry Roti is a dinner meal prepared in an Indian style with balanced nutrition and moderate oil usage.,599,7.3,21.8,23.6,12.5
230,Eggetarian,Mid Morning Snack,Boiled Egg,Boiled Egg is a mid morning snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,239,9.8,53.4,6.7,9.8
231,Eggetarian,Evening Snack,Veg Sandwich,Veg Sandwich is a evening snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,222,31.4,35.6,6.0,9.2
232,Eggetarian,Lunch,Egg Curry Rice,Egg Curry Rice is a lunch meal prepared in an Indian style with balanced nutrition and moderate oil usage.,306,27.2,59.1,17.9,11.0
233,Eggetarian,Lunch,Egg Curry Rice,Egg Curry Rice is a lunch meal prepared in an Indian style with balanced nutrition and moderate oil usage.,590,20.1,32.6,9.6,12.3
234,Eggetarian,Evening Snack,Veg Sandwich,Veg Sandwich is a evening snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,243,20.7,20.6,19.5,8.2
235,Eggetarian,Evening Snack,Veg Sandwich,Veg Sandwich is a evening snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,108,18.2,22.0,15.3,13.7
236,Eggetarian,Lunch,Veg Pulao,Veg Pulao is a lunch meal prepared in an Indian style with balanced nutrition and moderate oil usage.,548,13.0,42.1,13.3,12.8
237,Eggetarian,Dinner,Dal Khichdi,Dal Khichdi is a dinner meal prepared in an Indian style with balanced nutrition and moderate oil usage.,305,27.7,57.3,7.8,12.6
238,Eggetarian,Dinner,Roti Sabzi,Roti Sabzi is a dinner meal prepared in an Indian style with balanced nutrition and moderate oil usage.,572,21.4,35.7,14.0,12.9
239,Eggetarian,Dinner,Roti Sabzi,Roti Sabzi is a dinner meal prepared in an Indian style with balanced nutrition and moderate oil usage.,586,15.8,46.2,19.0,4.4
240,Eggetarian,Mid Morning Snack,Boiled Egg,Boiled Egg is a mid morning snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,158,12.1,23.0,5.3,9.7
241,Eggetarian,Evening Snack,Boiled Egg,Boiled Egg is a evening snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,144,31.3,46.0,15.7,7.5
242,Eggetarian,Evening Snack,Roasted Chana,Roasted Chana is a evening snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,194,9.0,34.4,17.0,3.5
243,Eggetarian,Mid Morning Snack,Boiled Egg,Boiled Egg is a mid morning snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,104,11.1,61.3,9.1,14.8
244,Eggetarian,Dinner,Dal Khichdi,Dal Khichdi is a dinner meal prepared in an Indian style with balanced nutrition and moderate oil usage.,499,31.4,38.7,10.6,11.2
245,Eggetarian,Evening Snack,Egg Sandwich,Egg Sandwich is a evening snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,220,20.8,29.2,23.0,3.9
246,Eggetarian,Evening Snack,Roasted Chana,Roasted Chana is a evening snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,144,32.6,44.7,5.9,4.5
247,Eggetarian,Evening Snack,Makhana,Makhana is a evening snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,197,8.0,28.1,12.3,7.0
248,Eggetarian,Dinner,Roti Sabzi,Roti Sabzi is a dinner meal prepared in an Indian style with balanced nutrition and moderate oil usage.,314,22.8,46.7,19.0,13.4
249,Eggetarian,Lunch,Egg Curry Rice,Egg Curry Rice is a lunch meal prepared in an Indian style with balanced nutrition and moderate oil usage.,346,22.0,29.0,10.0,8.6
250,Eggetarian,Evening Snack,Veg Sandwich,Veg Sandwich is a evening snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,102,26.3,74.3,13.4,6.2
251,Non-Vegetarian,Dinner,Chicken Kebab,Chicken Kebab is a dinner meal prepared in an Indian style with balanced nutrition and moderate oil usage.,492,15.5,66.5,20.3,10.3
252,Non-Vegetarian,Lunch,Mutton Curry with Rice,Mutton Curry with Rice is a lunch meal prepared in an Indian style with balanced nutrition and moderate oil usage.,590,10.0,46.1,24.5,9.6
253,Non-Vegetarian,Lunch,Mutton Curry with Rice,Mutton Curry with Rice is a lunch meal prepared in an Indian style with balanced nutrition and moderate oil usage.,546,5.6,72.7,6.8,4.6
254,Non-Vegetarian,Evening Snack,Grilled Chicken (small),Grilled Chicken (small) is a evening snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,213,33.3,42.0,12.9,6.3
