ID,Category,Meal,Dish,Description,Calories,Protein,Carbs,Fats,Fiber
255,Non-Vegetarian,Dinner,Fish Fry (light),Fish Fry (light) is a dinner meal prepared in an Indian style with balanced nutrition and moderate oil usage.,627,30.4,66.1,17.4,5.3
256,Non-Vegetarian,Lunch,Butter Chicken with Rice,Butter Chicken with Rice is a lunch meal prepared in an Indian style with balanced nutrition and moderate oil usage.,440,34.6,38.8,22.7,3.8
257,Non-Vegetarian,Lunch,Butter Chicken with Rice,Butter Chicken with Rice is a lunch meal prepared in an Indian style with balanced nutrition and moderate oil usage.,593,16.5,74.0,22.2,14.9
258,Non-Vegetarian,Breakfast,Idli Sambar,Idli Sambar is a breakfast meal prepared in an Indian style with balanced nutrition and moderate oil usage.,438,30.2,69.7,16.5,10.4
259,Non-Vegetarian,Mid Morning Snack,Apple,Apple is a mid morning snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,103,24.3,37.0,20.9,9.8
260,Non-Vegetarian,Breakfast,Vegetable Dalia,Vegetable Dalia is a breakfast meal prepared in an Indian style with balanced nutrition and moderate oil usage.,320,18.9,74.3,12.7,3.4
261,Non-Vegetarian,Breakfast,Dosa,Dosa is a breakfast meal prepared in an Indian style with balanced nutrition and moderate oil usage.,579,24.4,66.4,12.2,13.4
262,Non-Vegetarian,Dinner,Grilled Fish,Grilled Fish is a dinner meal prepared in an Indian style with balanced nutrition and moderate oil usage.,361,28.1,35.8,6.3,11.5
263,Non-Vegetarian,Lunch,Chicken Masala Roti,Chicken Masala Roti is a lunch meal prepared in an Indian style with balanced nutrition and moderate oil usage.,507,7.6,74.3,10.8,8.6
264,Non-Vegetarian,Mid Morning Snack,Apple,Apple is a mid morning snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,187,15.2,34.8,23.0,12.9
265,Non-Vegetarian,Dinner,Mutton Soup,Mutton Soup is a dinner meal prepared in an Indian style with balanced nutrition and moderate oil usage.,639,30.8,27.1,18.6,11.7
266,Non-Vegetarian,Mid Morning Snack,Buttermilk,Buttermilk is a mid morning snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,250,25.8,51.1,13.3,9.8
267,Non-Vegetarian,Mid Morning Snack,Apple,Apple is a mid morning snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,165,26.0,21.2,16.8,5.4
268,Non-Vegetarian,Evening Snack,Chicken Clear Soup,Chicken Clear Soup is a evening snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,118,15.0,58.2,20.4,12.4
269,Non-Vegetarian,Evening Snack,Chicken Kebab (small portion),Chicken Kebab (small portion) is a evening snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,226,6.9,47.4,11.0,3.5
270,Non-Vegetarian,Dinner,Grilled Fish,Grilled Fish is a dinner meal prepared in an Indian style with balanced nutrition and moderate oil usage.,618,29.6,61.6,5.9,6.0
271,Non-Vegetarian,Lunch,Chicken Masala Roti,Chicken Masala Roti is a lunch meal prepared in an Indian style with balanced nutrition and moderate oil usage.,601,31.8,50.8,10.6,9.2
272,Non-Vegetarian,Lunch,Mutton Curry with Rice,Mutton Curry with Rice is a lunch meal prepared in an Indian style with balanced nutrition and moderate oil usage.,408,27.5,24.4,16.2,5.8
273,Non-Vegetarian,Breakfast,Dosa,Dosa is a breakfast meal prepared in an Indian style with balanced nutrition and moderate oil usage.,443,12.0,58.8,13.5,12.6
274,Non-Vegetarian,Dinner,Chicken Salad,Chicken Salad is a dinner meal prepared in an Indian style with balanced nutrition and moderate oil usage.,602,34.2,69.7,18.4,10.6
275,Non-Vegetarian,Lunch,Mutton Curry with Rice,Mutton Curry with Rice is a lunch meal prepared in an Indian style with balanced nutrition and moderate oil usage.,359,11.9,63.0,14.0,5.1
276,Non-Vegetarian,Dinner,Chicken Stew,Chicken Stew is a dinner meal prepared in an Indian style with balanced nutrition and moderate oil usage.,489,11.6,23.1,6.1,8.1
277,Non-Vegetarian,Mid Morning Snack,Buttermilk,Buttermilk is a mid morning snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,125,29.3,27.0,11.9,5.0
278,Non-Vegetarian,Evening Snack,Chicken Kebab (small portion),Chicken Kebab (small portion) is a evening snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,121,20.3,59.1,12.5,4.5
279,Non-Vegetarian,Dinner,Chicken Stew,Chicken Stew is a dinner meal prepared in an Indian style with balanced nutrition and moderate oil usage.,492,23.4,63.0,10.4,12.4
280,Non-Vegetarian,Dinner,Light Butter Chicken with Roti,Light Butter Chicken with Roti is a dinner meal prepared in an Indian style with balanced nutrition and moderate oil usage.,559,27.2,72.0,13.3,6.5
281,Non-Vegetarian,Breakfast,Upma,Upma is a breakfast meal prepared in an Indian style with balanced nutrition and moderate oil usage.,479,6.3,40.1,11.8,9.9
282,Non-Vegetarian,Evening Snack,Chicken Kebab (small portion),Chicken Kebab (small portion) is a evening snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,123,21.9,72.4,18.7,10.6
283,Non-Vegetarian,Mid Morning Snack,Curd,Curd is a mid morning snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,253,21.5,45.3,7.5,9.7
284,Non-Vegetarian,Mid Morning Snack,Buttermilk,Buttermilk is a mid morning snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,262,13.3,62.9,20.0,11.4
285,Non-Vegetarian,Lunch,Tandoori Chicken with Roti,Tandoori Chicken with Roti is a lunch meal prepared in an Indian style with balanced nutrition and moderate oil usage.,621,16.4,59.8,9.6,4.3
286,Non-Vegetarian,Dinner,Fish Fry (light),Fish Fry (light) is a dinner meal prepared in an Indian style with balanced nutrition and moderate oil usage.,311,16.5,56.3,13.1,12.6
287,Non-Vegetarian,Lunch,Mutton Keema Pav,Mutton Keema Pav is a lunch meal prepared in an Indian style with balanced nutrition and moderate oil usage.,317,7.6,47.3,18.8,6.5
288,Non-Vegetarian,Evening Snack,Chicken Kebab (small portion),Chicken Kebab (small portion) is a evening snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,109,26.8,55.4,18.6,11.1
289,Non-Vegetarian,Breakfast,Idli Sambar,Idli Sambar is a breakfast meal prepared in an Indian style with balanced nutrition and moderate oil usage.,535,11.2,28.8,6.3,3.5
290,Non-Vegetarian,Evening Snack,Chicken Kebab (small portion),Chicken Kebab (small portion) is a evening snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,198,18.8,29.9,8.5,7.8
291,Non-Vegetarian,Evening Snack,Chicken Kebab (small portion),Chicken Kebab (small portion) is a evening snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,194,10.7,69.3,5.8,13.4
292,Non-Vegetarian,Breakfast,Idli Sambar,Idli Sambar is a breakfast meal prepared in an Indian style with balanced nutrition and moderate oil usage.,336,14.8,44.7,13.6,5.0
293,Non-Vegetarian,Evening Snack,Chicken Kebab (small portion),Chicken Kebab (small portion) is a evening snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,202,28.6,31.0,12.1,13.5
294,Non-Vegetarian,Dinner,Chicken Kebab,Chicken Kebab is a dinner meal prepared in an Indian style with balanced nutrition and moderate oil usage.,524,27.6,60.3,23.2,8.7
295,Non-Vegetarian,Mid Morning Snack,Buttermilk,Buttermilk is a mid morning snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,191,17.7,45.9,14.2,9.8
296,Non-Vegetarian,Mid Morning Snack,Apple,Apple is a mid morning snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,208,19.3,50.5,8.6,12.3
297,Non-Vegetarian,Lunch,Chicken Biryani,Chicken Biryani is a lunch meal prepared in an Indian style with balanced nutrition and moderate oil usage.,622,5.0,74.3,22.4,9.5
298,Non-Vegetarian,Mid Morning Snack,Curd,Curd is a mid morning snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,146,12.9,72.9,6.7,9.4
299,Non-Vegetarian,Dinner,Chicken Stew,Chicken Stew is a dinner meal prepared in an Indian style with balanced nutrition and moderate oil usage.,604,12.9,42.8,5.4,5.2
300,Non-Vegetarian,Breakfast,Poha,Poha is a breakfast meal prepared in an Indian style with balanced nutrition and moderate oil usage.,411,13.8,72.8,10.4,4.1
301,Non-Vegetarian,Lunch,Chicken Biryani,Chicken Biryani is a lunch meal prepared in an Indian style with balanced nutrition and moderate oil usage.,373,30.0,27.8,20.4,4.9
302,Non-Vegetarian,Breakfast,Poha,Poha is a breakfast meal prepared in an Indian style with balanced nutrition and moderate oil usage.,445,33.6,34.5,13.5,14.4
303,Non-Vegetarian,Evening Snack,Chicken Kebab (small portion),Chicken Kebab (small portion) is a evening snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,192,13.6,36.9,15.9,5.5
304,Non-Vegetarian,Mid Morning Snack,Banana,Banana is a mid morning snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,165,20.9,21.1,19.1,12.5
305,Non-Vegetarian,Lunch,Chicken Kebab with Roti,Chicken Kebab with Roti is a lunch meal prepared in an Indian style with balanced nutrition and moderate oil usage.,320,16.1,50.2,8.6,3.9
306,Non-Vegetarian,Breakfast,Upma,Upma is a breakfast meal prepared in an Indian style with balanced nutrition and moderate oil usage.,345,5.9,73.2,12.1,10.0
307,Non-Vegetarian,Dinner,Grilled Chicken,Grilled Chicken is a dinner meal prepared in an Indian style with balanced nutrition and moderate oil usage.,623,29.7,51.4,7.3,6.0
308,Non-Vegetarian,Lunch,Butter Chicken with Rice,Butter Chicken with Rice is a lunch meal prepared in an Indian style with balanced nutrition and moderate oil usage.,327,33.4,30.2,22.9,13.3
309,Non-Vegetarian,Lunch,Chicken Keema with Roti,Chicken Keema with Roti is a lunch meal prepared in an Indian style with balanced nutrition and moderate oil usage.,618,31.7,50.4,15.4,11.9
310,Non-Vegetarian,Evening Snack,Chicken Clear Soup,Chicken Clear Soup is a evening snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,105,19.7,20.1,17.0,13.2
311,Non-Vegetarian,Mid Morning Snack,Buttermilk,Buttermilk is a mid morning snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,138,7.6,36.0,24.8,5.2
312,Non-Vegetarian,Mid Morning Snack,Banana,Banana is a mid morning snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,203,30.5,53.9,10.8,9.2
313,Non-Vegetarian,Lunch,Mutton Keema Pav,Mutton Keema Pav is a lunch meal prepared in an Indian style with balanced nutrition and moderate oil usage.,312,19.8,55.1,13.4,11.6
314,Non-Vegetarian,Mid Morning Snack,Banana,Banana is a mid morning snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,265,21.5,73.1,16.6,14.9
315,Non-Vegetarian,Breakfast,Idli Sambar,Idli Sambar is a breakfast meal prepared in an Indian style with balanced nutrition and moderate oil usage.,304,14.8,25.6,12.7,3.7
316,Non-Vegetarian,Mid Morning Snack,Curd,Curd is a mid morning snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,103,6.5,70.0,7.4,12.8
317,Non-Vegetarian,Breakfast,Dosa,Dosa is a breakfast meal prepared in an Indian style with balanced nutrition and moderate oil usage.,484,32.7,39.1,7.2,11.7
318,Non-Vegetarian,Breakfast,Upma,Upma is a breakfast meal prepared in an Indian style with balanced nutrition and moderate oil usage.,570,5.4,42.6,6.0,7.8
319,Non-Vegetarian,Dinner,Mutton Soup,Mutton Soup is a dinner meal prepared in an Indian style with balanced nutrition and moderate oil usage.,510,18.1,36.2,19.7,14.6
320,Non-Vegetarian,Lunch,Chicken Biryani,Chicken Biryani is a lunch meal prepared in an Indian style with balanced nutrition and moderate oil usage.,602,22.2,68.1,25.0,6.8
321,Non-Vegetarian,Mid Morning Snack,Buttermilk,Buttermilk is a mid morning snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,133,9.5,50.7,12.5,7.1
322,Non-Vegetarian,Mid Morning Snack,Curd,Curd is a mid morning snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,170,20.5,48.8,13.0,3.6
323,Non-Vegetarian,Evening Snack,Grilled Chicken (small),Grilled Chicken (small) is a evening snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,128,5.2,26.6,10.2,6.1
324,Non-Vegetarian,Breakfast,Poha,Poha is a breakfast meal prepared in an Indian style with balanced nutrition and moderate oil usage.,499,13.4,55.8,8.1,12.8
325,Non-Vegetarian,Mid Morning Snack,Buttermilk,Buttermilk is a mid morning snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,250,9.6,22.5,18.1,3.0
326,Non-Vegetarian,Lunch,Butter Chicken with Rice,Butter Chicken with Rice is a lunch meal prepared in an Indian style with balanced nutrition and moderate oil usage.,511,18.5,59.9,23.8,9.3
327,Non-Vegetarian,Lunch,Mutton Keema Pav,Mutton Keema Pav is a lunch meal prepared in an Indian style with balanced nutrition and moderate oil usage.,417,12.9,27.9,16.1,7.7
328,Non-Vegetarian,Mid Morning Snack,Apple,Apple is a mid morning snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,269,33.4,64.6,20.2,7.1
329,Non-Vegetarian,Dinner,Grilled Fish,Grilled Fish is a dinner meal prepared in an Indian style with balanced nutrition and moderate oil usage.,513,27.8,36.4,5.5,4.3
330,Non-Vegetarian,Breakfast,Dosa,Dosa is a breakfast meal prepared in an Indian style with balanced nutrition and moderate oil usage.,330,11.6,47.9,12.4,8.3
331,Non-Vegetarian,Mid Morning Snack,Curd,Curd is a mid morning snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,157,25.2,73.9,23.5,9.0
332,Non-Vegetarian,Mid Morning Snack,Curd,Curd is a mid morning snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,263,17.2,20.8,21.0,5.6
333,Non-Vegetarian,Evening Snack,Chicken Clear Soup,Chicken Clear Soup is a evening snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,108,29.7,71.3,19.8,10.0
334,Non-Vegetarian,Breakfast,Poha,Poha is a breakfast meal prepared in an Indian style with balanced nutrition and moderate oil usage.,529,28.1,36.8,19.9,12.0
335,Non-Vegetarian,Mid Morning Snack,Banana,Banana is a mid morning snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,140,15.1,38.0,6.3,12.4
336,Non-Vegetarian,Breakfast,Vegetable Dalia,Vegetable Dalia is a breakfast meal prepared in an Indian style with balanced nutrition and moderate oil usage.,422,12.7,69.0,21.8,7.0
337,Non-Vegetarian,Mid Morning Snack,Apple,Apple is a mid morning snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,116,6.3,37.1,21.1,5.4
338,Non-Vegetarian,Dinner,Fish Fry (light),Fish Fry (light) is a dinner meal prepared in an Indian style with balanced nutrition and moderate oil usage.,328,32.0,31.4,23.8,8.5
339,Non-Vegetarian,Evening Snack,Chicken Kebab (small portion),Chicken Kebab (small portion) is a evening snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,237,11.7,52.2,21.6,11.4
340,Non-Vegetarian,Mid Morning Snack,Apple,Apple is a mid morning snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,113,8.1,25.4,22.6,8.0
341,Non-Vegetarian,Lunch,Chicken Kebab with Roti,Chicken Kebab with Roti is a lunch meal prepared in an Indian style with balanced nutrition and moderate oil usage.,582,26.7,59.4,17.6,13.3
342,Non-Vegetarian,Mid Morning Snack,Banana,Banana is a mid morning snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,269,30.1,44.2,15.1,10.0
343,Non-Vegetarian,Mid Morning Snack,Curd,Curd is a mid morning snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,260,13.7,28.3,15.1,13.1
344,Non-Vegetarian,Dinner,Chicken Stew,Chicken Stew is a dinner meal prepared in an Indian style with balanced nutrition and moderate oil usage.,385,27.4,33.4,13.9,14.9
345,Non-Vegetarian,Evening Snack,Chicken Kebab (small portion),Chicken Kebab (small portion) is a evening snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,171,11.0,38.2,21.1,9.5
346,Non-Vegetarian,Evening Snack,Chicken Clear Soup,Chicken Clear Soup is a evening snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,183,12.1,50.3,6.0,13.3
347,Non-Vegetarian,Mid Morning Snack,Curd,Curd is a mid morning snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,113,17.8,47.8,11.1,7.6
348,Non-Vegetarian,Evening Snack,Chicken Clear Soup,Chicken Clear Soup is a evening snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,130,29.9,30.5,17.0,7.9
349,Non-Vegetarian,Mid Morning Snack,Curd,Curd is a mid morning snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,193,24.0,59.9,18.6,4.3
350,Non-Vegetarian,Evening Snack,Fish Soup,Fish Soup is a evening snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,250,29.4,61.3,7.5,12.4
351,Non-Vegetarian,Breakfast,Idli Sambar,Idli Sambar is a breakfast meal prepared in an Indian style with balanced nutrition and moderate oil usage.,491,23.3,65.3,18.2,4.2
352,Non-Vegetarian,Evening Snack,Grilled Chicken (small),Grilled Chicken (small) is a evening snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,252,15.5,36.8,22.6,8.5
353,Non-Vegetarian,Lunch,Chicken Keema with Roti,Chicken Keema with Roti is a lunch meal prepared in an Indian style with balanced nutrition and moderate oil usage.,458,34.9,49.1,24.2,13.6
354,Non-Vegetarian,Mid Morning Snack,Apple,Apple is a mid morning snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,238,25.1,27.8,11.9,6.7
355,Non-Vegetarian,Breakfast,Idli Sambar,Idli Sambar is a breakfast meal prepared in an Indian style with balanced nutrition and moderate oil usage.,309,31.6,25.9,9.2,8.1
356,Non-Vegetarian,Dinner,Mutton Soup,Mutton Soup is a dinner meal prepared in an Indian style with balanced nutrition and moderate oil usage.,353,25.4,26.4,18.5,4.7
357,Non-Vegetarian,Lunch,Prawn Curry Rice,Prawn Curry Rice is a lunch meal prepared in an Indian style with balanced nutrition and moderate oil usage.,361,24.4,28.1,22.3,14.3
358,Non-Vegetarian,Lunch,Chicken Keema with Roti,Chicken Keema with Roti is a lunch meal prepared in an Indian style with balanced nutrition and moderate oil usage.,382,20.1,46.8,22.2,10.7
359,Non-Vegetarian,Dinner,Chicken Kebab,Chicken Kebab is a dinner meal prepared in an Indian style with balanced nutrition and moderate oil usage.,447,19.9,32.7,8.5,10.3
360,Non-Vegetarian,Dinner,Chicken Kebab,Chicken Kebab is a dinner meal prepared in an Indian style with balanced nutrition and moderate oil usage.,389,22.9,23.6,21.1,14.4
361,Non-Vegetarian,Dinner,Fish Fry (light),Fish Fry (light) is a dinner meal prepared in an Indian style with balanced nutrition and moderate oil usage.,491,7.3,53.7,7.9,11.2
362,Non-Vegetarian,Dinner,Fish Fry (light),Fish Fry (light) is a dinner meal prepared in an Indian style with balanced nutrition and moderate oil usage.,371,8.8,55.4,7.8,5.9
363,Non-Vegetarian,Breakfast,Upma,Upma is a breakfast meal prepared in an Indian style with balanced nutrition and moderate oil usage.,618,23.2,45.0,7.1,5.8
364,Non-Vegetarian,Breakfast,Idli Sambar,Idli Sambar is a breakfast meal prepared in an Indian style with balanced nutrition and moderate oil usage.,619,28.0,40.7,15.7,12.9
365,Non-Vegetarian,Mid Morning Snack,Banana,Banana is a mid morning snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,264,7.7,39.6,17.9,3.5
366,Non-Vegetarian,Breakfast,Dosa,Dosa is a breakfast meal prepared in an Indian style with balanced nutrition and moderate oil usage.,569,26.4,63.7,13.0,11.5
367,Non-Vegetarian,Lunch,Tandoori Chicken with Roti,Tandoori Chicken with Roti is a lunch meal prepared in an Indian style with balanced nutrition and moderate oil usage.,373,17.8,57.3,21.6,5.4
368,Non-Vegetarian,Mid Morning Snack,Banana,Banana is a mid morning snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,202,15.8,46.6,14.5,5.5
369,Non-Vegetarian,Evening Snack,Grilled Chicken (small),Grilled Chicken (small) is a evening snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,224,20.8,69.2,14.5,9.0
370,Non-Vegetarian,Dinner,Grilled Fish,Grilled Fish is a dinner meal prepared in an Indian style with balanced nutrition and moderate oil usage.,537,22.1,29.6,16.7,4.0
371,Non-Vegetarian,Lunch,Tandoori Chicken with Roti,Tandoori Chicken with Roti is a lunch meal prepared in an Indian style with balanced nutrition and moderate oil usage.,468,21.8,35.2,22.7,3.0
372,Non-Vegetarian,Mid Morning Snack,Buttermilk,Buttermilk is a mid morning snack meal prepared in an Indian style with balanced nutrition and moderate oil usage.,194,14.0,72.5,23.9,11.1
373,Non-Vegetarian,Dinner,Fish Fry (light),Fish Fry (light) is a dinner meal prepared in an Indian style with balanced nutrition and moderate oil usage.,383,18.4,24.0,8.6,10.4
